8152	|	8
8152	|	9
8152	|	10
8152	|	11
8152	|	12
8152	|	13
8152	|	14
8152	|	15
8152	|	16
8152	|	17
8152	|	18
8152	|	19
8152	|	20
8152	|	21
8152	|	22
8152	|	23
8152	|	24
8199	|	0
8199	|	1
8199	|	2
8199	|	3
8199	|	4
8199	|	5
8199	|	6
8199	|	8
8199	|	10
8199	|	11
8199	|	12
8199	|	13
8199	|	14
8199	|	15
8199	|	16
8199	|	17
8199	|	18
8199	|	19
8199	|	20
8199	|	22
8256	|	1
8256	|	2
8256	|	3
8256	|	4
8256	|	5
8256	|	6
8256	|	7
8256	|	8
8256	|	9
8256	|	10
8256	|	11
8256	|	12
8256	|	14
8256	|	15
8256	|	16
8256	|	17
8256	|	18
8256	|	19
8256	|	20
8256	|	21
8269	|	0
8269	|	1
8269	|	2
8269	|	3
8269	|	4
8269	|	5
8269	|	6
8269	|	7
8269	|	8
8269	|	9
8269	|	10
8269	|	11
8269	|	12
8269	|	13
8269	|	14
8269	|	16
8269	|	17
8269	|	18
8269	|	19
8301	|	0
8301	|	1
8301	|	2
8301	|	4
8301	|	5
8301	|	6
8301	|	7
8301	|	8
8301	|	9
8301	|	11
8301	|	12
8301	|	13
8364	|	0
8364	|	4
8364	|	7
8364	|	14
8366	|	0
8366	|	1
8366	|	2
8366	|	3
8366	|	5
8366	|	6
8366	|	7
8391	|	0
8391	|	1
8391	|	2
8391	|	3
8391	|	4
8391	|	5
8391	|	6
8391	|	7
8391	|	8
8391	|	9
8391	|	10
8391	|	11
8391	|	12
8391	|	13
8391	|	14
8391	|	15
8391	|	16
8391	|	17
8391	|	18
8391	|	19
8391	|	20
8391	|	21
8391	|	22
8391	|	23
8391	|	24
8391	|	25
8391	|	26
8414	|	0
8414	|	1
8414	|	2
8414	|	3
8414	|	4
8414	|	5
8414	|	6
8414	|	7
8414	|	8
8414	|	9
8414	|	10
8414	|	12
8414	|	13
8453	|	0
8453	|	2
8453	|	3
8453	|	4
8453	|	6
8453	|	7
8453	|	9
8453	|	10
8453	|	11
8453	|	13
8453	|	14
8453	|	15
8453	|	16
8453	|	17
8453	|	19
8453	|	20
8464	|	0
8464	|	1
8464	|	2
8464	|	3
8464	|	4
8464	|	5
8464	|	6
8464	|	7
8464	|	8
8464	|	9
8464	|	10
8464	|	11
8464	|	12
8464	|	13
8464	|	14
8464	|	15
8464	|	16
8464	|	17
8464	|	18
8464	|	19
8464	|	20
8464	|	21
8464	|	22
8464	|	23
8489	|	1
8489	|	3
8489	|	4
8489	|	6
8489	|	7
8489	|	8
8489	|	10
8489	|	11
8489	|	12
8489	|	13
8489	|	14
8489	|	15
8489	|	16
8489	|	17
8489	|	19
8489	|	20
8489	|	21
8533	|	0
8533	|	1
8533	|	2
8543	|	1
8543	|	5
8546	|	0
8546	|	1
8546	|	2
8546	|	3
8546	|	4
8595	|	0
8595	|	1
8595	|	2
8630	|	0
8630	|	1
8630	|	2
8630	|	3
8630	|	4
8630	|	5
8630	|	6
8630	|	7
8630	|	8
8630	|	9
8630	|	10
8630	|	11
8630	|	12
8630	|	13
8632	|	0
8632	|	1
8632	|	2
8632	|	3
8632	|	4
8632	|	5
8632	|	6
8632	|	7
8651	|	0
8651	|	1
8651	|	2
8651	|	3
8651	|	4
8651	|	5
8651	|	6
8651	|	7
8651	|	8
8651	|	9
8651	|	10
8651	|	11
8651	|	12
8651	|	13
8651	|	14
8651	|	15
8651	|	16
8651	|	17
8651	|	18
8651	|	19
8651	|	20
8651	|	21
8651	|	23
8651	|	24
8651	|	25
8651	|	26
8670	|	0
8670	|	1
8670	|	2
8670	|	3
8670	|	4
8670	|	5
8670	|	6
8670	|	7
8670	|	8
8670	|	9
8670	|	10
8670	|	11
8670	|	12
8670	|	13
8670	|	14
8670	|	15
8670	|	16
8670	|	17
8670	|	18
8670	|	19
8670	|	20
8670	|	21
8670	|	22
8670	|	23
8670	|	24
8751	|	0
8751	|	1
8751	|	2
8751	|	3
8751	|	4
8751	|	5
8751	|	6
8751	|	7
8751	|	8
8751	|	10
8751	|	11
8751	|	12
8751	|	13
8751	|	14
8751	|	15
8751	|	16
8849	|	0
8849	|	5
8849	|	7
8921	|	0
8921	|	1
8921	|	3
8921	|	4
8921	|	5
8921	|	6
8921	|	7
8921	|	8
8921	|	9
8935	|	0
8935	|	1
8935	|	2
8935	|	3
8935	|	4
8935	|	5
8935	|	6
8935	|	7
8935	|	8
8935	|	9
8935	|	10
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 0
AddCarType: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
4458	|	0
9863	|	5
1816	|	15
1816	|	12
9016	|	11
9087	|	1
2773	|	3
3748	|	16
3725	|	18
4165	|	1
8364	|	3
7310	|	1
179	|	2
4843	|	8
3507	|	5
4333	|	18
7288	|	1
8453	|	21
109	|	1
672	|	4
4347	|	11
5442	|	15
6527	|	2
6798	|	22
453	|	1
1816	|	26
4871	|	1
6615	|	16
6798	|	7
7181	|	1
28	|	4
5802	|	4
7198	|	9
9762	|	2
28	|	0
28	|	1
28	|	2
28	|	3
28	|	5
28	|	7
28	|	8
28	|	9
28	|	10
28	|	11
28	|	12
28	|	13
28	|	15
28	|	17
28	|	18
28	|	19
28	|	20
28	|	21
28	|	22
28	|	23
28	|	24
28	|	25
28	|	26
28	|	27
30	|	0
30	|	1
30	|	2
30	|	3
30	|	4
30	|	5
30	|	6
30	|	7
30	|	9
30	|	10
30	|	11
30	|	12
30	|	14
30	|	15
30	|	16
30	|	17
30	|	18
101	|	0
101	|	1
101	|	2
101	|	3
101	|	4
101	|	5
101	|	6
101	|	7
101	|	8
101	|	9
101	|	10
101	|	11
101	|	12
101	|	13
109	|	2
109	|	3
109	|	4
109	|	5
109	|	6
109	|	7
109	|	10
109	|	13
109	|	14
109	|	15
109	|	17
109	|	18
109	|	19
109	|	20
115	|	0
115	|	1
115	|	2
115	|	3
115	|	6
115	|	7
115	|	9
145	|	0
155	|	0
155	|	1
155	|	2
155	|	3
155	|	4
155	|	5
155	|	6
155	|	7
155	|	8
155	|	9
155	|	10
155	|	11
155	|	12
155	|	13
155	|	14
155	|	15
155	|	16
155	|	17
179	|	0
179	|	1
179	|	3
179	|	4
179	|	5
179	|	6
179	|	7
179	|	8
179	|	9
179	|	10
179	|	11
179	|	12
179	|	13
179	|	14
179	|	15
179	|	16
189	|	0
189	|	2
189	|	3
261	|	0
261	|	1
261	|	2
261	|	3
261	|	4
261	|	5
261	|	7
261	|	8
261	|	9
261	|	10
261	|	11
261	|	12
261	|	13
261	|	14
261	|	15
261	|	16
261	|	17
261	|	18
261	|	19
261	|	20
261	|	21
261	|	22
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	10
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	18
365	|	19
365	|	21
365	|	22
365	|	23
365	|	24
442	|	0
442	|	2
442	|	3
443	|	0
443	|	1
443	|	2
443	|	3
443	|	4
443	|	5
443	|	6
443	|	7
443	|	8
443	|	9
443	|	10
443	|	11
443	|	12
443	|	13
443	|	14
443	|	15
443	|	16
443	|	17
443	|	18
443	|	19
443	|	20
443	|	21
443	|	22
443	|	23
443	|	24
443	|	25
443	|	26
443	|	27
443	|	28
453	|	0
453	|	2
453	|	3
453	|	5
453	|	6
453	|	7
453	|	8
453	|	9
456	|	3
456	|	4
456	|	5
456	|	6
456	|	7
456	|	8
456	|	10
456	|	12
485	|	0
485	|	1
485	|	2
485	|	3
485	|	4
489	|	0
489	|	1
489	|	2
489	|	3
489	|	4
489	|	5
489	|	6
489	|	7
489	|	8
489	|	9
489	|	10
489	|	11
489	|	12
489	|	13
489	|	14
489	|	16
489	|	17
489	|	18
489	|	19
489	|	20
489	|	21
489	|	22
489	|	23
489	|	24
502	|	0
502	|	1
502	|	2
502	|	3
502	|	4
502	|	5
502	|	6
502	|	7
502	|	9
502	|	10
537	|	0
537	|	1
537	|	2
553	|	0
553	|	1
553	|	2
553	|	3
553	|	4
553	|	5
553	|	6
553	|	7
553	|	8
553	|	9
553	|	10
553	|	11
553	|	12
553	|	13
553	|	14
553	|	15
553	|	16
553	|	17
553	|	18
553	|	19
553	|	20
553	|	21
553	|	22
562	|	0
562	|	1
562	|	2
562	|	3
562	|	4
663	|	0
663	|	1
663	|	2
663	|	3
663	|	4
663	|	5
663	|	6
663	|	7
663	|	8
663	|	9
663	|	10
663	|	11
663	|	12
663	|	13
663	|	14
663	|	15
663	|	16
663	|	17
663	|	18
663	|	19
663	|	20
663	|	21
663	|	22
663	|	23
663	|	24
663	|	25
663	|	26
663	|	27
663	|	28
672	|	1
672	|	3
672	|	5
672	|	6
672	|	7
672	|	9
672	|	10
672	|	11
672	|	12
672	|	13
713	|	0
713	|	1
713	|	2
713	|	3
713	|	4
713	|	5
777	|	0
777	|	1
777	|	2
777	|	3
777	|	4
777	|	5
777	|	6
777	|	7
777	|	8
777	|	9
777	|	10
777	|	11
777	|	13
803	|	0
803	|	1
803	|	3
803	|	4
803	|	5
803	|	6
803	|	7
803	|	8
803	|	9
803	|	10
803	|	11
803	|	12
803	|	13
803	|	15
803	|	16
803	|	17
803	|	18
803	|	19
803	|	20
803	|	21
870	|	0
870	|	1
870	|	2
870	|	4
884	|	0
884	|	1
884	|	2
884	|	3
884	|	4
884	|	5
884	|	6
884	|	7
884	|	8
884	|	9
884	|	10
884	|	11
884	|	12
884	|	13
884	|	14
884	|	15
884	|	16
884	|	17
884	|	18
884	|	19
884	|	21
884	|	22
884	|	23
884	|	24
884	|	25
884	|	26
884	|	27
884	|	28
934	|	0
934	|	1
934	|	2
934	|	3
934	|	4
934	|	5
934	|	6
934	|	7
934	|	8
934	|	9
934	|	10
934	|	11
934	|	12
940	|	0
940	|	1
940	|	2
940	|	3
940	|	4
940	|	5
949	|	0
949	|	1
949	|	2
949	|	4
949	|	5
949	|	7
949	|	8
949	|	9
949	|	10
949	|	11
949	|	12
949	|	13
949	|	14
949	|	15
949	|	16
949	|	17
949	|	18
968	|	0
968	|	1
968	|	2
968	|	3
968	|	4
968	|	5
968	|	6
968	|	7
968	|	8
968	|	9
968	|	10
968	|	11
968	|	12
968	|	13
968	|	14
968	|	15
968	|	16
968	|	17
968	|	18
968	|	19
968	|	20
993	|	0
993	|	1
1051	|	0
1051	|	1
1051	|	3
1051	|	4
1051	|	5
1051	|	6
1051	|	7
1051	|	8
1051	|	9
1051	|	10
1051	|	11
1051	|	12
1051	|	13
1051	|	16
1062	|	0
1062	|	1
1062	|	2
1062	|	4
1062	|	5
1062	|	6
1062	|	7
1062	|	8
1062	|	9
1062	|	10
1062	|	13
1118	|	0
1118	|	1
1118	|	2
1118	|	3
1118	|	4
1118	|	5
1118	|	6
1118	|	9
1118	|	10
1118	|	11
1118	|	12
1118	|	13
1118	|	14
1118	|	15
1118	|	16
1118	|	17
1118	|	18
1118	|	19
1129	|	0
1129	|	2
1129	|	3
1129	|	4
1132	|	0
1132	|	1
1132	|	2
1132	|	3
1132	|	4
1132	|	5
1132	|	6
1132	|	7
1132	|	8
1132	|	9
1132	|	10
1132	|	11
1132	|	12
1132	|	13
1132	|	14
1132	|	15
1132	|	16
1132	|	17
1132	|	18
1132	|	19
1132	|	20
1132	|	21
1132	|	22
1132	|	23
1132	|	24
1132	|	25
1151	|	0
1151	|	1
1151	|	2
1151	|	4
1151	|	5
1151	|	6
1151	|	7
1151	|	10
1151	|	11
1151	|	12
1151	|	13
1151	|	14
1151	|	15
1151	|	16
1151	|	18
1151	|	19
1159	|	0
1159	|	1
1159	|	2
1159	|	3
1159	|	4
1159	|	5
1159	|	6
1159	|	7
1159	|	8
1159	|	9
1159	|	12
1159	|	13
1159	|	16
1159	|	17
1159	|	18
1159	|	19
1159	|	20
1159	|	21
1159	|	22
1159	|	23
1159	|	24
1159	|	25
1159	|	27
1180	|	0
1180	|	1
1180	|	2
1180	|	3
1180	|	4
1180	|	5
1180	|	6
1240	|	1
1240	|	2
1240	|	3
1252	|	0
1276	|	0
1276	|	1
1276	|	2
1276	|	3
1276	|	4
1276	|	6
1276	|	7
1307	|	0
1307	|	1
1307	|	2
1307	|	3
1307	|	4
1307	|	5
1307	|	6
1307	|	7
1307	|	8
1307	|	9
1307	|	10
1307	|	11
1307	|	12
1307	|	13
1307	|	14
1307	|	15
1307	|	16
1307	|	17
1307	|	18
1307	|	19
1307	|	20
1354	|	2
1354	|	3
1390	|	0
1390	|	1
1390	|	2
1390	|	3
1390	|	4
1390	|	5
1390	|	6
1390	|	8
1390	|	9
1390	|	10
1390	|	11
1390	|	12
1390	|	13
1391	|	0
1391	|	1
1391	|	2
1391	|	3
1391	|	4
1391	|	5
1391	|	6
1391	|	7
1391	|	8
1391	|	9
1391	|	10
1391	|	11
1391	|	12
1391	|	13
1391	|	14
1391	|	15
1391	|	16
1391	|	17
1391	|	18
1400	|	0
1400	|	1
1400	|	2
1400	|	3
1400	|	4
1400	|	5
1400	|	8
1400	|	9
1400	|	10
1400	|	11
1400	|	12
1400	|	13
1400	|	14
1400	|	15
1400	|	16
1400	|	17
1400	|	18
1400	|	19
1400	|	20
1400	|	21
1400	|	23
1400	|	24
1426	|	0
1426	|	1
1426	|	3
1426	|	4
1426	|	5
1426	|	6
1510	|	0
1510	|	1
1510	|	2
1510	|	3
1510	|	4
1510	|	5
1510	|	6
1510	|	7
1510	|	8
1510	|	9
1510	|	10
1510	|	11
1510	|	12
1510	|	13
1510	|	14
1510	|	15
1510	|	16
1510	|	17
1510	|	18
1510	|	19
1510	|	20
1510	|	21
1510	|	22
1510	|	23
1510	|	24
1510	|	25
1510	|	26
1510	|	27
1510	|	29
1569	|	0
1569	|	1
1569	|	2
1569	|	3
1569	|	4
1569	|	5
1569	|	6
1569	|	7
1569	|	8
1569	|	9
1569	|	10
1569	|	11
1569	|	12
1569	|	13
1569	|	14
1569	|	15
1569	|	16
1569	|	17
1569	|	18
1569	|	19
1602	|	0
1602	|	1
1602	|	4
1602	|	5
1602	|	6
1602	|	7
1602	|	8
1602	|	9
1602	|	11
1613	|	0
1613	|	1
1613	|	2
1613	|	4
1613	|	5
1613	|	6
1613	|	7
1613	|	8
1613	|	9
1613	|	10
1613	|	11
1613	|	12
1613	|	13
1613	|	14
1613	|	15
1613	|	16
1613	|	17
1613	|	18
1613	|	19
1613	|	20
1613	|	21
1613	|	22
1613	|	23
1613	|	24
1667	|	0
1667	|	1
1667	|	2
1667	|	3
1667	|	4
1667	|	5
1667	|	6
1667	|	7
1667	|	8
1667	|	9
1667	|	10
1667	|	11
1667	|	12
1667	|	13
1681	|	0
1681	|	1
1681	|	2
1681	|	3
1681	|	4
1681	|	5
1681	|	6
1681	|	7
1681	|	9
1681	|	10
1702	|	0
1702	|	1
1702	|	2
1702	|	3
1702	|	4
1702	|	5
1702	|	6
1702	|	7
1702	|	8
1702	|	9
1702	|	10
1702	|	11
1702	|	12
1702	|	13
1702	|	14
1702	|	15
1702	|	16
1702	|	17
1726	|	0
1726	|	1
1726	|	3
1726	|	4
1726	|	5
1726	|	7
1726	|	8
1726	|	9
1726	|	10
1726	|	11
1726	|	12
1726	|	13
1726	|	14
1726	|	16
1726	|	17
1726	|	18
1726	|	19
1726	|	20
1726	|	21
1726	|	23
1727	|	0
1727	|	1
1727	|	2
1727	|	3
1727	|	4
1727	|	5
1727	|	7
1727	|	8
1727	|	9
1727	|	10
1727	|	11
1727	|	12
1727	|	13
1727	|	14
1727	|	15
1727	|	16
1727	|	17
1736	|	0
1736	|	2
1736	|	3
1736	|	4
1736	|	5
1736	|	6
1736	|	7
1736	|	8
1736	|	9
1736	|	10
1736	|	11
1736	|	12
1736	|	13
1736	|	14
1736	|	15
1736	|	16
1736	|	17
1736	|	18
1736	|	19
1736	|	20
1736	|	21
1736	|	22
1792	|	0
1792	|	1
1792	|	2
1792	|	3
1792	|	4
1792	|	5
1792	|	6
1792	|	7
1792	|	8
1792	|	9
1792	|	11
1792	|	12
1792	|	13
1792	|	14
1792	|	15
1792	|	16
1792	|	17
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	7
1816	|	8
1816	|	10
1816	|	11
1816	|	13
1816	|	14
1816	|	18
1816	|	19
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	27
1863	|	0
1863	|	2
1863	|	3
1863	|	4
1863	|	7
1863	|	10
1863	|	11
1863	|	13
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1912	|	0
1912	|	1
1912	|	3
1912	|	4
1912	|	5
1912	|	6
1912	|	7
1912	|	8
1912	|	9
1912	|	11
1912	|	12
1912	|	13
1912	|	14
1912	|	15
1912	|	16
1912	|	18
1912	|	19
1912	|	21
1912	|	23
1952	|	0
1952	|	1
1952	|	3
2002	|	0
2002	|	1
2002	|	2
2002	|	3
2002	|	4
2002	|	5
2002	|	6
2002	|	7
2002	|	8
2002	|	10
2002	|	11
2002	|	12
2002	|	13
2002	|	14
2002	|	15
2002	|	16
2002	|	17
2002	|	18
2002	|	19
2002	|	20
2002	|	21
2002	|	22
2002	|	23
2002	|	24
2002	|	25
2002	|	26
2002	|	27
2002	|	28
2030	|	0
2030	|	2
2030	|	3
2101	|	0
2101	|	1
2101	|	2
2101	|	3
2101	|	4
2101	|	5
2101	|	6
2101	|	7
2101	|	8
2101	|	9
2101	|	10
2101	|	11
2101	|	12
2101	|	13
2101	|	14
2101	|	15
2181	|	0
2181	|	2
2181	|	3
2181	|	4
2181	|	5
2181	|	6
2181	|	7
2181	|	11
2181	|	12
2181	|	14
2181	|	15
2181	|	18
2181	|	19
2181	|	23
2181	|	24
2189	|	0
2189	|	1
2189	|	2
2189	|	3
2189	|	4
2189	|	5
2189	|	6
2189	|	7
2189	|	8
2189	|	9
2189	|	10
2189	|	11
2189	|	12
2189	|	13
2189	|	14
2189	|	15
2189	|	16
2189	|	17
2189	|	18
2189	|	19
2189	|	20
2189	|	21
2189	|	22
2310	|	0
2310	|	1
2310	|	2
2310	|	4
2310	|	7
2310	|	12
2310	|	13
2325	|	1
2325	|	3
2325	|	6
2325	|	8
2325	|	9
2325	|	10
2325	|	11
2337	|	0
2337	|	1
2337	|	2
2337	|	3
2337	|	4
2337	|	5
2337	|	6
2337	|	7
2337	|	8
2337	|	9
2337	|	10
2337	|	11
2337	|	12
2337	|	13
2337	|	14
2337	|	15
2337	|	16
2337	|	17
2337	|	18
2337	|	19
2337	|	20
2337	|	21
2337	|	22
2337	|	23
2337	|	24
2337	|	25
2337	|	26
2337	|	27
2337	|	28
2342	|	0
2342	|	1
2342	|	2
2342	|	3
2342	|	4
2342	|	5
2342	|	6
2342	|	7
2342	|	8
2342	|	9
2342	|	10
2342	|	11
2342	|	12
2342	|	13
2342	|	14
2342	|	15
2342	|	16
2342	|	17
2342	|	18
2342	|	19
2342	|	20
2342	|	21
2342	|	22
2342	|	23
2342	|	24
2342	|	25
2342	|	27
2342	|	28
2387	|	0
2387	|	1
2387	|	2
2387	|	3
2387	|	4
2387	|	5
2387	|	6
2387	|	7
2387	|	8
2387	|	9
2387	|	10
2387	|	11
2387	|	12
2387	|	13
2387	|	14
2387	|	15
2387	|	16
2398	|	0
2398	|	1
2398	|	2
2398	|	3
2398	|	4
2398	|	5
2398	|	6
2398	|	7
2398	|	8
2398	|	9
2398	|	10
2398	|	11
2398	|	12
2398	|	13
2398	|	14
2398	|	15
2398	|	16
2398	|	17
2398	|	18
2398	|	19
2398	|	20
2398	|	21
2398	|	22
2468	|	2
2468	|	4
2468	|	5
2468	|	6
2468	|	7
2468	|	8
2468	|	9
2468	|	10
2468	|	11
2468	|	12
2468	|	14
2468	|	15
2468	|	16
2468	|	19
2468	|	20
2468	|	21
2468	|	22
2468	|	23
2499	|	0
2499	|	1
2499	|	2
2499	|	3
2499	|	4
2499	|	5
2499	|	6
2499	|	7
2499	|	8
2499	|	9
2499	|	10
2499	|	11
2499	|	12
2499	|	13
2499	|	14
2499	|	15
2499	|	16
2499	|	17
2499	|	18
2499	|	19
2499	|	20
2499	|	21
2499	|	22
2499	|	24
2499	|	25
2500	|	0
2500	|	1
2500	|	2
2500	|	3
2500	|	4
2500	|	5
2500	|	6
2500	|	7
2500	|	8
2500	|	9
2500	|	10
2500	|	11
2500	|	12
2500	|	13
2500	|	14
2500	|	15
2500	|	16
2500	|	17
2500	|	18
2500	|	19
2506	|	0
2506	|	2
2506	|	3
2506	|	4
2506	|	5
2506	|	6
2506	|	8
2506	|	9
2506	|	10
2586	|	0
2586	|	1
2586	|	2
2586	|	3
2605	|	0
2605	|	1
2605	|	2
2605	|	3
2605	|	4
2605	|	5
2605	|	6
2605	|	7
2605	|	8
2605	|	9
2605	|	10
2605	|	11
2605	|	12
2605	|	13
2605	|	14
2605	|	15
2605	|	16
2605	|	17
2605	|	18
2605	|	19
2605	|	22
2605	|	23
2605	|	24
2608	|	0
2608	|	1
2608	|	2
2608	|	3
2608	|	4
2608	|	5
2608	|	6
2608	|	7
2608	|	8
2608	|	9
2608	|	10
2608	|	11
2608	|	12
2608	|	13
2608	|	14
2608	|	15
2608	|	16
2608	|	17
2608	|	18
2608	|	19
2608	|	20
2608	|	21
2608	|	22
2608	|	23
2608	|	24
2608	|	25
2695	|	0
2695	|	1
2695	|	3
2695	|	4
2695	|	5
2695	|	7
2695	|	8
2697	|	0
2697	|	2
2697	|	3
2697	|	4
2697	|	5
2697	|	6
2697	|	7
2745	|	0
2745	|	1
2745	|	2
2745	|	3
2745	|	4
2745	|	5
2745	|	6
2745	|	7
2745	|	8
2745	|	9
2745	|	10
2745	|	11
2745	|	12
2745	|	13
2745	|	14
2745	|	15
2745	|	16
2745	|	17
2745	|	18
2745	|	19
2745	|	20
2773	|	1
2773	|	8
2791	|	0
2791	|	1
2791	|	2
2791	|	3
2791	|	5
2791	|	6
2791	|	7
2791	|	8
2791	|	9
2791	|	10
2791	|	11
2791	|	12
2791	|	13
2791	|	14
2791	|	15
2791	|	16
2791	|	17
2791	|	18
2791	|	19
2791	|	20
2791	|	21
2791	|	22
2791	|	23
2791	|	24
2898	|	0
2898	|	1
2898	|	2
2898	|	3
2898	|	4
2898	|	5
2898	|	6
2898	|	7
2898	|	8
2898	|	9
2898	|	10
2898	|	11
2898	|	12
2898	|	13
2898	|	14
2898	|	15
2898	|	16
2898	|	17
2898	|	18
2898	|	19
2898	|	20
2898	|	21
2898	|	22
2898	|	23
2898	|	24
2898	|	25
2904	|	1
2904	|	3
2904	|	4
2904	|	5
2904	|	6
2905	|	0
2905	|	1
2905	|	2
2905	|	3
2905	|	4
2905	|	5
2905	|	6
2905	|	7
2905	|	8
2905	|	9
2905	|	10
2905	|	11
2905	|	12
2905	|	13
2905	|	14
2905	|	15
2953	|	0
2953	|	1
2953	|	2
2953	|	3
2953	|	4
2953	|	5
2953	|	6
2953	|	7
2953	|	8
2953	|	9
2953	|	10
2953	|	11
2953	|	12
2953	|	13
2953	|	14
2953	|	15
2953	|	16
2953	|	17
2953	|	18
2953	|	19
2955	|	0
2955	|	1
2955	|	2
2955	|	3
2955	|	4
2955	|	5
2955	|	6
3018	|	0
3018	|	1
3018	|	3
3041	|	0
3041	|	1
3041	|	2
3041	|	3
3041	|	4
3041	|	5
3041	|	6
3041	|	7
3041	|	8
3041	|	9
3041	|	10
3041	|	11
3041	|	12
3041	|	13
3041	|	14
3041	|	15
3041	|	16
3041	|	17
3045	|	0
3045	|	1
3045	|	2
3045	|	3
3045	|	4
3045	|	5
3045	|	6
3045	|	7
3045	|	8
3045	|	9
3045	|	10
3045	|	11
3045	|	12
3045	|	13
3045	|	14
3045	|	15
3045	|	16
3045	|	17
3045	|	18
3045	|	19
3045	|	20
3045	|	21
3045	|	22
3045	|	23
3045	|	24
3045	|	25
3045	|	26
3045	|	27
3140	|	0
3140	|	1
3140	|	2
3140	|	3
3140	|	4
3140	|	5
3140	|	6
3140	|	7
3140	|	8
3140	|	9
3140	|	10
3140	|	11
3140	|	12
3207	|	0
3207	|	1
3207	|	2
3207	|	3
3207	|	4
3207	|	5
3207	|	6
3207	|	7
3207	|	8
3207	|	9
3207	|	10
3207	|	11
3207	|	12
3207	|	13
3207	|	14
3207	|	15
3207	|	16
3207	|	17
3207	|	18
3207	|	19
3207	|	20
3207	|	21
3207	|	22
3207	|	23
3207	|	24
3207	|	25
3207	|	26
3322	|	0
3322	|	1
3322	|	2
3322	|	3
3322	|	4
3322	|	5
3322	|	6
3322	|	7
3322	|	8
3322	|	9
3322	|	10
3322	|	11
3322	|	12
3322	|	13
3322	|	14
3322	|	15
3322	|	16
3322	|	17
3322	|	18
3322	|	19
3322	|	20
3322	|	21
3322	|	22
3322	|	23
3322	|	24
3322	|	25
3449	|	0
3449	|	1
3449	|	2
3449	|	3
3449	|	4
3449	|	5
3449	|	6
3449	|	7
3449	|	8
3449	|	9
3449	|	10
3449	|	11
3449	|	12
3449	|	14
3449	|	15
3449	|	16
3449	|	17
3449	|	18
3449	|	19
3449	|	20
3449	|	21
3464	|	0
3464	|	1
3464	|	2
3464	|	3
3464	|	4
3464	|	5
3464	|	6
3464	|	7
3464	|	8
3464	|	9
3464	|	10
3464	|	11
3464	|	13
3464	|	14
3464	|	16
3464	|	17
3464	|	19
3464	|	20
3464	|	21
3464	|	22
3464	|	23
3464	|	24
3507	|	0
3507	|	1
3507	|	2
3507	|	3
3507	|	4
3507	|	6
3507	|	7
3507	|	8
3507	|	10
3507	|	11
3507	|	12
3507	|	13
3507	|	14
3507	|	15
3507	|	16
3507	|	19
3507	|	21
3507	|	22
3507	|	23
3507	|	24
3507	|	25
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	8
3595	|	0
3595	|	1
3595	|	2
3595	|	4
3595	|	5
3595	|	6
3595	|	7
3595	|	8
3595	|	9
3595	|	10
3595	|	11
3595	|	12
3595	|	13
3595	|	14
3595	|	15
3595	|	16
3595	|	17
3595	|	18
3595	|	19
3595	|	20
3595	|	21
3595	|	22
3595	|	23
3595	|	24
3595	|	25
3595	|	26
3595	|	27
3595	|	28
3604	|	0
3604	|	1
3604	|	2
3604	|	3
3604	|	4
3604	|	5
3604	|	6
3604	|	7
3604	|	8
3604	|	9
3604	|	10
3604	|	11
3604	|	12
3604	|	13
3604	|	14
3604	|	15
3604	|	16
3604	|	17
3604	|	18
3604	|	19
3604	|	20
3604	|	21
3604	|	22
3604	|	23
3620	|	0
3620	|	1
3620	|	3
3620	|	4
3620	|	5
3620	|	6
3620	|	7
3620	|	8
3620	|	9
3620	|	10
3620	|	11
3620	|	12
3620	|	13
3620	|	14
3620	|	15
3620	|	16
3620	|	17
3620	|	18
3713	|	1
3713	|	2
3713	|	3
3713	|	4
3713	|	5
3713	|	6
3713	|	8
3713	|	9
3713	|	10
3713	|	11
3713	|	13
3713	|	14
3713	|	15
3713	|	16
3713	|	17
3713	|	18
3713	|	19
3713	|	21
3713	|	23
3713	|	25
3713	|	27
3725	|	0
3725	|	1
3725	|	3
3725	|	4
3725	|	7
3725	|	8
3725	|	9
3725	|	10
3725	|	11
3725	|	13
3725	|	14
3725	|	15
3725	|	16
3743	|	0
3743	|	1
3743	|	3
3743	|	5
3743	|	6
3743	|	7
3743	|	8
3743	|	9
3743	|	10
3743	|	11
