init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
2781	|	27
2781	|	28
2781	|	29
2807	|	0
2807	|	1
2810	|	0
2810	|	1
2810	|	2
2810	|	3
2810	|	4
2810	|	6
2810	|	8
2810	|	9
2810	|	10
2810	|	12
2810	|	13
2810	|	14
2810	|	17
2810	|	18
2810	|	19
2810	|	20
2810	|	21
2810	|	22
2821	|	0
2821	|	1
2821	|	2
2821	|	3
2821	|	4
2821	|	5
2821	|	6
2821	|	7
2821	|	8
2821	|	9
2821	|	12
2821	|	13
2821	|	14
2821	|	15
2841	|	0
2867	|	0
2867	|	1
2867	|	2
2899	|	0
2899	|	1
2899	|	2
2899	|	3
2899	|	4
2899	|	5
2899	|	6
2899	|	7
2899	|	8
2899	|	9
2899	|	10
2899	|	11
2899	|	12
2899	|	13
2899	|	14
2899	|	15
2899	|	16
2899	|	17
2899	|	18
2899	|	19
2899	|	20
2899	|	21
2899	|	22
2899	|	23
2899	|	24
2899	|	25
2957	|	0
2957	|	1
2957	|	2
2957	|	3
2957	|	4
2957	|	5
2957	|	6
2957	|	7
2957	|	8
2957	|	9
2957	|	10
2957	|	11
2957	|	12
2957	|	13
2957	|	14
2957	|	15
3066	|	0
3066	|	1
3066	|	2
3066	|	3
3066	|	4
3066	|	5
3066	|	6
3066	|	7
3066	|	8
3066	|	9
3066	|	10
3068	|	0
3068	|	1
3068	|	2
3068	|	3
3068	|	4
3068	|	5
3099	|	0
3099	|	3
3099	|	4
3099	|	5
3099	|	6
3099	|	7
3099	|	8
3099	|	9
3099	|	11
3099	|	12
3099	|	13
3099	|	15
3176	|	0
3176	|	1
3176	|	2
3176	|	3
3176	|	4
3176	|	5
3176	|	6
3176	|	9
3176	|	11
3176	|	12
3176	|	13
3176	|	14
3176	|	15
3176	|	16
3176	|	17
3176	|	19
3271	|	1
3271	|	3
3271	|	5
3271	|	7
3271	|	8
3293	|	0
3293	|	1
3293	|	2
3293	|	3
3293	|	4
3293	|	5
3293	|	7
3293	|	8
3345	|	1
3345	|	2
3345	|	3
3345	|	4
3345	|	5
3345	|	6
3345	|	8
3345	|	9
3345	|	10
3345	|	11
3345	|	13
3345	|	14
3345	|	15
3345	|	16
3345	|	17
3345	|	18
3345	|	20
3345	|	21
3345	|	22
3345	|	23
3345	|	24
3345	|	25
3350	|	0
3350	|	3
3350	|	4
3350	|	5
3350	|	6
3350	|	7
3350	|	8
3350	|	9
3350	|	10
3350	|	14
3350	|	16
3350	|	17
3350	|	18
3350	|	19
3350	|	20
3350	|	21
3369	|	0
3369	|	1
3369	|	2
3369	|	3
3369	|	4
3369	|	5
3369	|	6
3369	|	7
3369	|	8
3394	|	0
3394	|	1
3394	|	2
3394	|	3
3394	|	4
3394	|	5
3394	|	6
3394	|	7
3394	|	8
3394	|	9
3394	|	10
3394	|	11
3394	|	12
3394	|	13
3403	|	0
3403	|	1
3403	|	2
3403	|	3
3403	|	4
3403	|	5
3403	|	6
3403	|	7
3403	|	8
3403	|	9
3403	|	10
3403	|	11
3403	|	12
3403	|	13
3403	|	14
3403	|	15
3403	|	16
3403	|	17
3403	|	18
3403	|	19
3416	|	0
3416	|	1
3416	|	2
3416	|	3
3416	|	4
3416	|	5
3416	|	6
3416	|	7
3416	|	8
3416	|	9
3416	|	10
3416	|	11
3416	|	12
3416	|	13
3416	|	14
3416	|	15
3416	|	16
3416	|	17
3416	|	18
3416	|	19
3416	|	20
3416	|	21
3416	|	22
3416	|	23
3416	|	24
3416	|	25
3416	|	26
3486	|	0
3486	|	1
3486	|	3
3486	|	4
3489	|	0
3489	|	1
3489	|	2
3489	|	4
3489	|	5
3489	|	6
3489	|	7
3489	|	8
3489	|	9
3489	|	10
3489	|	11
3489	|	12
3489	|	13
3489	|	14
3489	|	15
3509	|	0
3509	|	2
3509	|	3
3509	|	4
3509	|	5
3509	|	6
3509	|	7
3509	|	9
3509	|	10
3517	|	0
3517	|	1
3517	|	3
3517	|	4
3517	|	5
3517	|	6
3517	|	7
3517	|	8
3517	|	9
3517	|	10
3605	|	0
3605	|	1
3605	|	2
3605	|	3
3605	|	4
3605	|	5
3605	|	6
3605	|	8
3605	|	9
3605	|	10
3605	|	11
3605	|	12
3605	|	13
3605	|	14
3605	|	15
3605	|	16
3645	|	0
3645	|	1
3645	|	2
3645	|	3
3645	|	4
3645	|	6
3645	|	7
3645	|	8
3645	|	9
3645	|	10
3645	|	11
3645	|	14
3645	|	15
3645	|	16
3661	|	0
3661	|	1
3661	|	2
3661	|	3
3661	|	4
3661	|	5
3661	|	6
3661	|	7
3661	|	8
3661	|	9
3661	|	10
3661	|	11
3661	|	12
3661	|	13
3661	|	14
3661	|	15
3661	|	16
3661	|	17
3661	|	18
3661	|	19
3661	|	20
3670	|	0
3670	|	1
3670	|	2
3670	|	3
3670	|	4
3670	|	5
3670	|	6
3670	|	8
3670	|	9
3670	|	11
3691	|	0
3691	|	2
3719	|	0
3719	|	1
3719	|	2
3719	|	3
3719	|	4
3719	|	5
3719	|	6
3719	|	7
3719	|	8
3719	|	9
3719	|	10
3719	|	11
3719	|	12
3719	|	13
3719	|	14
3719	|	15
3719	|	16
3719	|	17
3719	|	18
3719	|	19
3719	|	20
3719	|	21
3719	|	22
3719	|	23
3719	|	24
3719	|	25
3719	|	26
3719	|	27
3719	|	28
3719	|	29
3772	|	0
3772	|	1
3772	|	2
3772	|	3
3772	|	4
3772	|	5
3772	|	6
3772	|	7
3772	|	8
3772	|	9
3772	|	10
3772	|	11
3772	|	12
3772	|	13
3772	|	14
3772	|	15
3772	|	16
3772	|	18
3772	|	19
3779	|	0
3779	|	1
3779	|	2
3779	|	3
3779	|	4
3779	|	5
3779	|	6
3779	|	7
3779	|	8
3779	|	9
3779	|	10
3779	|	11
3802	|	1
3802	|	4
3802	|	5
3836	|	0
3836	|	1
3836	|	2
3836	|	3
3836	|	4
3836	|	5
3836	|	6
3836	|	7
3836	|	8
3836	|	9
3836	|	10
3836	|	11
3836	|	12
3836	|	13
3836	|	14
3836	|	15
3836	|	16
3836	|	17
3836	|	18
3896	|	0
3896	|	1
3896	|	3
3896	|	4
3896	|	5
3896	|	6
3974	|	0
3974	|	1
3974	|	2
3974	|	3
3974	|	4
3974	|	5
3996	|	1
3997	|	0
3997	|	1
3997	|	2
3997	|	3
3997	|	4
3997	|	5
3997	|	6
3997	|	7
3997	|	8
3997	|	9
3997	|	10
3997	|	11
3997	|	12
3997	|	13
4010	|	0
4010	|	1
4010	|	2
4010	|	3
4010	|	4
4010	|	5
4010	|	6
4010	|	7
4010	|	8
4010	|	9
4010	|	10
4010	|	11
4010	|	12
4010	|	14
4010	|	15
4010	|	16
4010	|	17
4010	|	18
4010	|	19
4010	|	20
4017	|	0
4017	|	1
4017	|	2
4017	|	3
4017	|	4
4017	|	5
4017	|	6
4017	|	7
4017	|	8
4017	|	9
4017	|	10
4017	|	11
4017	|	12
4017	|	13
4017	|	14
4017	|	15
4017	|	16
4017	|	17
4017	|	18
4017	|	19
4107	|	0
4107	|	1
4107	|	2
4107	|	3
4107	|	4
4107	|	5
4107	|	6
4107	|	7
4107	|	8
4107	|	9
4107	|	10
4107	|	11
4107	|	13
4107	|	16
4107	|	17
4107	|	19
4107	|	20
4107	|	21
4107	|	22
4107	|	23
4169	|	0
4169	|	1
4169	|	2
4169	|	3
4169	|	4
4169	|	5
4169	|	6
4169	|	7
4169	|	8
4169	|	9
4188	|	0
4188	|	1
4188	|	2
4188	|	3
4188	|	4
4188	|	5
4188	|	6
4188	|	7
4188	|	8
4188	|	9
4188	|	10
4188	|	11
4188	|	12
4188	|	13
4188	|	14
4188	|	15
4188	|	16
4188	|	17
4188	|	18
4188	|	19
4188	|	20
4188	|	21
4188	|	22
4188	|	23
4188	|	24
4188	|	25
4188	|	26
4188	|	27
4188	|	28
4230	|	1
4230	|	2
4230	|	3
4230	|	4
4230	|	6
4230	|	7
4230	|	8
4230	|	9
4230	|	10
4230	|	11
4230	|	12
4230	|	13
4240	|	0
4240	|	1
4240	|	3
4240	|	4
4240	|	5
4240	|	6
4240	|	7
4240	|	8
4274	|	0
4274	|	1
4274	|	2
4274	|	3
4274	|	4
4274	|	5
4274	|	6
4274	|	7
4274	|	8
4274	|	9
4383	|	0
4383	|	1
4383	|	2
4383	|	3
4383	|	4
4383	|	5
4383	|	6
4383	|	7
4383	|	8
4383	|	9
4383	|	10
4383	|	11
4383	|	12
4383	|	13
4383	|	14
4383	|	15
4383	|	16
4383	|	17
4383	|	18
4383	|	19
4383	|	20
4383	|	21
4383	|	22
4383	|	23
4383	|	24
4383	|	25
4383	|	26
4383	|	27
4467	|	0
4467	|	1
4467	|	2
4467	|	3
4467	|	4
4467	|	5
4467	|	6
4467	|	7
4467	|	8
4467	|	9
4467	|	10
4467	|	11
4467	|	12
4485	|	0
4485	|	1
4485	|	2
4485	|	3
4485	|	4
4485	|	5
4485	|	6
4485	|	7
4485	|	8
4485	|	9
4485	|	10
4485	|	11
4485	|	12
4485	|	13
4485	|	14
4485	|	15
4485	|	16
4485	|	17
4485	|	18
4485	|	19
4485	|	20
4485	|	21
4533	|	0
4533	|	1
4533	|	2
4533	|	3
4533	|	4
4533	|	5
4533	|	6
4533	|	7
4533	|	8
4533	|	9
4533	|	10
4533	|	11
4533	|	12
4533	|	13
4533	|	14
4533	|	15
4533	|	16
4533	|	17
4533	|	18
4533	|	19
4533	|	20
4533	|	21
4581	|	1
4581	|	2
4581	|	3
4581	|	5
4581	|	6
4581	|	7
4581	|	8
4581	|	9
4581	|	10
4581	|	11
4581	|	12
4581	|	13
4581	|	14
4581	|	15
4614	|	1
4614	|	3
4614	|	4
4614	|	5
4614	|	7
4614	|	9
4624	|	0
4624	|	1
4624	|	2
4624	|	3
4624	|	4
4624	|	5
4624	|	6
4624	|	7
4624	|	8
4624	|	9
4624	|	10
4624	|	11
4624	|	12
4624	|	13
4624	|	14
4624	|	15
4624	|	16
4624	|	17
4624	|	18
4624	|	19
4624	|	20
4624	|	21
4624	|	22
4624	|	23
4624	|	24
4624	|	25
4624	|	26
4624	|	27
4624	|	28
4624	|	29
4629	|	1
4629	|	3
4629	|	4
4629	|	5
4629	|	6
4629	|	7
4629	|	8
4629	|	9
4629	|	10
4629	|	11
4629	|	12
4629	|	13
4629	|	14
4629	|	15
4629	|	16
4629	|	17
4670	|	0
4670	|	1
4670	|	2
4670	|	3
4670	|	4
4670	|	5
4670	|	6
4670	|	7
4670	|	8
4670	|	9
4670	|	10
4670	|	11
4670	|	12
4670	|	13
4670	|	14
4670	|	15
4670	|	16
4670	|	17
4670	|	18
4670	|	19
4670	|	20
4670	|	21
4670	|	22
4670	|	23
4670	|	24
4670	|	25
4670	|	26
4670	|	27
4670	|	28
4731	|	0
4731	|	1
4731	|	2
4731	|	3
4731	|	4
4749	|	0
4749	|	1
4749	|	2
4749	|	3
4749	|	4
4749	|	6
4749	|	7
4749	|	9
4749	|	10
4749	|	11
4749	|	12
4749	|	13
4749	|	14
4749	|	15
4749	|	16
4749	|	17
4749	|	18
4749	|	19
4749	|	20
4749	|	21
4749	|	22
4749	|	23
4749	|	24
4771	|	0
4771	|	2
4771	|	4
4771	|	5
4771	|	6
4771	|	7
4942	|	0
4942	|	3
4942	|	4
4942	|	5
4942	|	6
4942	|	7
4942	|	8
4942	|	10
4942	|	11
4942	|	12
4942	|	13
4967	|	0
4967	|	1
4972	|	0
4972	|	1
4972	|	3
4972	|	4
4972	|	5
4972	|	6
4972	|	7
4972	|	8
4972	|	9
4972	|	10
4972	|	11
4972	|	12
4972	|	13
4972	|	14
4972	|	15
4972	|	16
4972	|	17
4972	|	18
4972	|	19
4972	|	20
4972	|	21
4974	|	1
4974	|	2
4974	|	3
4974	|	4
4974	|	5
4974	|	6
4974	|	7
4981	|	0
4981	|	1
4981	|	2
5018	|	0
5018	|	1
5018	|	3
5043	|	0
5043	|	1
5043	|	2
5043	|	3
5043	|	4
5043	|	5
5043	|	6
5043	|	7
5043	|	8
5043	|	9
5043	|	10
5043	|	11
5043	|	12
5043	|	13
5043	|	14
5043	|	15
5043	|	16
5043	|	17
5043	|	18
5043	|	19
5043	|	20
5043	|	21
5043	|	22
5043	|	23
5043	|	24
5043	|	25
5043	|	26
5043	|	27
5043	|	28
5076	|	0
5076	|	1
5076	|	2
5076	|	3
5076	|	4
5076	|	5
5076	|	6
5076	|	7
5076	|	8
5076	|	9
5076	|	10
5076	|	11
5076	|	12
5076	|	13
5076	|	14
5076	|	15
5076	|	16
5076	|	17
5076	|	18
5076	|	19
5076	|	20
5076	|	21
5076	|	22
5076	|	23
5076	|	24
5115	|	0
5115	|	1
5115	|	2
5115	|	3
5115	|	4
5115	|	5
5115	|	6
5115	|	7
5115	|	8
5115	|	9
5115	|	10
5115	|	11
5115	|	12
5115	|	13
5115	|	14
5115	|	15
5115	|	16
5237	|	0
5237	|	1
5237	|	2
5237	|	3
5237	|	4
5237	|	5
5237	|	6
5237	|	7
5237	|	8
5237	|	9
5237	|	10
5237	|	11
5237	|	12
5237	|	13
5237	|	14
5237	|	15
5237	|	16
5237	|	17
5237	|	18
5237	|	19
5237	|	20
5277	|	0
5277	|	1
5278	|	1
5278	|	2
5278	|	3
5278	|	4
5278	|	5
5278	|	6
5278	|	7
5278	|	8
5278	|	9
5278	|	10
5284	|	0
5284	|	1
5298	|	0
5298	|	1
5298	|	2
5298	|	3
5298	|	4
5298	|	5
5298	|	6
5298	|	7
5298	|	9
5298	|	10
5298	|	11
5298	|	12
5298	|	13
5298	|	14
5298	|	15
5301	|	0
5301	|	1
5301	|	2
5301	|	3
5301	|	4
5301	|	5
5310	|	0
5310	|	1
5310	|	2
5310	|	3
5310	|	4
5310	|	5
5310	|	6
5310	|	7
5310	|	8
5310	|	9
5310	|	10
5310	|	11
5310	|	12
5310	|	13
5310	|	14
5310	|	15
5310	|	16
5310	|	17
5310	|	18
5310	|	19
5310	|	20
5310	|	21
5310	|	22
5311	|	0
5311	|	2
5311	|	3
5311	|	4
5311	|	5
5325	|	0
5325	|	1
5325	|	2
5325	|	3
5325	|	4
5325	|	5
5325	|	6
5325	|	7
5325	|	8
5325	|	9
5325	|	10
5325	|	11
5325	|	12
5325	|	13
5325	|	14
5325	|	15
5329	|	0
5367	|	0
5367	|	1
5390	|	0
5390	|	1
5390	|	2
5390	|	3
5390	|	4
5390	|	5
5390	|	6
5390	|	7
5390	|	8
5390	|	9
5390	|	10
5390	|	11
5390	|	12
5390	|	13
5390	|	14
5390	|	15
5390	|	16
5390	|	17
5390	|	18
5390	|	19
5390	|	20
5390	|	21
5390	|	22
5390	|	23
5390	|	24
5426	|	0
5426	|	1
5426	|	3
5426	|	4
5426	|	6
5426	|	7
5463	|	0
5463	|	1
5463	|	2
5463	|	3
5463	|	4
5463	|	6
5463	|	7
5463	|	8
5463	|	9
5463	|	10
5463	|	11
5463	|	12
5463	|	13
5463	|	14
5463	|	15
5503	|	0
5503	|	1
5503	|	2
5503	|	5
5503	|	6
5503	|	7
5514	|	0
5514	|	1
5514	|	2
5514	|	3
5514	|	4
5514	|	5
5514	|	6
5514	|	7
5514	|	8
5514	|	9
5514	|	10
5514	|	11
5514	|	12
5514	|	13
5514	|	14
5543	|	0
5543	|	1
5543	|	2
5543	|	3
5543	|	4
5543	|	6
5543	|	7
5543	|	8
5543	|	9
5543	|	10
5543	|	11
5543	|	12
5543	|	13
5543	|	14
5543	|	15
5543	|	16
5543	|	17
5543	|	18
5543	|	19
5543	|	20
5543	|	21
5543	|	22
5599	|	0
5599	|	1
5599	|	2
5599	|	3
5599	|	4
5599	|	5
5599	|	6
5599	|	7
5599	|	8
5599	|	9
5599	|	11
5599	|	12
5599	|	13
5599	|	14
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
4240	|	2
785	|	1
5817	|	21
7522	|	26
7754	|	0
2810	|	7
547	|	0
2597	|	16
7668	|	12
9409	|	4
6856	|	3
553	|	6
5759	|	4
1846	|	7
4614	|	6
3350	|	13
9579	|	7
8346	|	7
395	|	12
5984	|	10
5868	|	19
6968	|	3
6142	|	7
6623	|	6
6769	|	7
2659	|	1
3670	|	7
8270	|	3
23	|	0
23	|	1
23	|	2
23	|	3
23	|	4
23	|	5
23	|	6
23	|	7
23	|	8
23	|	9
23	|	10
23	|	11
23	|	12
23	|	13
23	|	14
23	|	15
23	|	16
23	|	17
23	|	18
23	|	19
23	|	20
23	|	21
23	|	22
23	|	23
23	|	24
23	|	25
23	|	26
23	|	27
23	|	28
23	|	29
45	|	0
45	|	1
45	|	2
45	|	3
45	|	4
45	|	5
45	|	6
45	|	7
45	|	8
45	|	9
45	|	10
45	|	11
45	|	12
45	|	13
45	|	14
45	|	15
45	|	16
45	|	17
45	|	18
45	|	19
45	|	20
45	|	21
45	|	23
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
98	|	1
151	|	0
151	|	1
151	|	2
151	|	3
151	|	4
151	|	5
151	|	6
151	|	7
151	|	8
151	|	9
151	|	10
151	|	11
151	|	12
151	|	13
151	|	14
151	|	15
151	|	16
151	|	17
151	|	18
151	|	19
151	|	20
151	|	21
151	|	22
151	|	23
151	|	24
151	|	25
151	|	26
151	|	27
151	|	28
151	|	29
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
202	|	0
202	|	1
202	|	2
202	|	3
202	|	4
202	|	5
202	|	6
202	|	7
202	|	8
202	|	9
202	|	10
202	|	11
202	|	12
202	|	13
202	|	14
202	|	15
202	|	16
202	|	17
202	|	18
202	|	19
202	|	20
202	|	21
202	|	22
202	|	23
202	|	24
202	|	25
202	|	26
202	|	27
202	|	28
246	|	0
246	|	1
246	|	2
246	|	3
246	|	4
246	|	5
246	|	6
246	|	8
246	|	9
246	|	11
246	|	12
246	|	13
246	|	14
246	|	15
246	|	16
246	|	17
246	|	18
246	|	19
246	|	20
246	|	21
246	|	22
246	|	23
246	|	24
246	|	25
246	|	26
246	|	27
246	|	28
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	15
301	|	16
301	|	18
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
409	|	0
409	|	1
409	|	2
409	|	3
409	|	4
409	|	5
409	|	6
409	|	7
409	|	8
409	|	9
409	|	10
409	|	11
409	|	12
409	|	13
409	|	14
409	|	15
409	|	16
409	|	17
409	|	18
409	|	19
409	|	20
409	|	21
411	|	0
411	|	1
411	|	2
411	|	3
411	|	4
411	|	5
411	|	6
411	|	7
411	|	8
411	|	9
411	|	10
411	|	11
411	|	12
411	|	13
411	|	14
411	|	15
411	|	16
411	|	17
411	|	18
411	|	19
411	|	21
411	|	22
411	|	23
411	|	24
459	|	0
459	|	1
459	|	3
459	|	4
459	|	6
459	|	7
459	|	8
459	|	9
459	|	11
459	|	12
459	|	13
493	|	0
493	|	1
493	|	3
493	|	4
493	|	5
493	|	6
493	|	7
493	|	8
493	|	9
493	|	10
493	|	11
493	|	12
493	|	13
493	|	14
493	|	15
493	|	16
493	|	17
493	|	18
493	|	19
493	|	20
493	|	22
493	|	23
493	|	24
493	|	25
493	|	26
493	|	27
493	|	28
493	|	29
495	|	0
495	|	1
495	|	2
495	|	3
495	|	4
495	|	6
495	|	7
495	|	8
495	|	9
495	|	12
495	|	13
495	|	14
495	|	16
495	|	17
495	|	18
495	|	19
553	|	1
553	|	5
621	|	0
621	|	1
621	|	2
621	|	3
621	|	4
621	|	5
621	|	6
621	|	7
621	|	8
621	|	9
621	|	10
621	|	11
621	|	13
621	|	14
621	|	15
621	|	17
621	|	18
621	|	19
621	|	20
656	|	0
656	|	1
656	|	2
656	|	3
656	|	4
656	|	6
656	|	7
656	|	8
656	|	9
656	|	10
656	|	14
656	|	15
656	|	16
656	|	17
656	|	18
656	|	19
656	|	20
656	|	21
656	|	22
656	|	23
656	|	24
744	|	0
744	|	1
744	|	3
744	|	6
744	|	7
744	|	8
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	16
744	|	17
744	|	18
744	|	19
752	|	0
752	|	1
752	|	2
752	|	3
752	|	4
752	|	6
764	|	0
764	|	1
764	|	2
764	|	3
764	|	4
764	|	5
764	|	6
764	|	7
764	|	8
764	|	9
764	|	10
764	|	11
764	|	12
764	|	13
764	|	14
764	|	15
764	|	16
764	|	17
764	|	18
764	|	19
785	|	2
785	|	3
785	|	4
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	18
839	|	20
852	|	1
852	|	2
852	|	3
852	|	4
852	|	5
852	|	6
852	|	7
852	|	8
852	|	9
852	|	10
852	|	11
852	|	12
852	|	13
888	|	0
888	|	1
922	|	0
922	|	4
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
1016	|	0
1016	|	1
1016	|	2
1016	|	3
1016	|	4
1016	|	5
1016	|	6
1016	|	7
1016	|	8
1016	|	9
1016	|	10
1016	|	11
1016	|	12
1016	|	13
1016	|	14
1016	|	15
1016	|	16
1016	|	17
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1092	|	0
1092	|	1
1092	|	2
1095	|	0
1095	|	2
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	8
1165	|	9
1165	|	11
1165	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	16
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
1247	|	26
1247	|	27
1274	|	0
1274	|	1
1274	|	2
1274	|	3
1274	|	4
1274	|	5
1274	|	6
1274	|	8
1274	|	9
1274	|	10
1274	|	11
1274	|	12
1274	|	13
1319	|	0
1319	|	1
1319	|	2
1319	|	3
1319	|	4
1319	|	5
1319	|	6
1319	|	7
1323	|	1
1323	|	2
1323	|	3
1323	|	4
1323	|	5
1323	|	6
1323	|	7
1323	|	8
1323	|	9
1323	|	10
1323	|	11
1323	|	12
1323	|	13
1323	|	14
1323	|	15
1323	|	16
1323	|	17
1323	|	18
1323	|	19
1323	|	20
1323	|	21
1323	|	22
1323	|	23
1323	|	24
1323	|	25
1339	|	0
1377	|	0
1377	|	1
1377	|	2
1377	|	3
1377	|	4
1377	|	5
1377	|	6
1377	|	7
1377	|	8
1377	|	9
1377	|	10
1377	|	11
1377	|	12
1377	|	13
1377	|	14
1377	|	15
1377	|	16
1377	|	17
1377	|	18
1377	|	19
1377	|	20
1377	|	21
1377	|	22
1377	|	23
1377	|	24
1377	|	25
1377	|	26
1377	|	27
1377	|	28
1406	|	0
1406	|	1
1406	|	2
1406	|	3
1406	|	4
1406	|	5
1406	|	6
1406	|	7
1406	|	8
1406	|	11
1406	|	12
1406	|	13
1406	|	14
1406	|	15
1428	|	1
1428	|	2
1428	|	3
1428	|	5
1428	|	7
1431	|	0
1431	|	1
1431	|	2
1431	|	3
1431	|	4
1431	|	5
1431	|	6
1431	|	7
1431	|	8
1431	|	9
1431	|	10
1431	|	11
1431	|	13
1431	|	16
1431	|	17
1431	|	18
1431	|	19
1431	|	20
1431	|	21
1431	|	22
1431	|	23
1431	|	24
1431	|	25
1439	|	0
1439	|	1
1439	|	2
1439	|	3
1477	|	0
1477	|	1
1477	|	2
1477	|	3
1477	|	4
1477	|	5
1477	|	6
1477	|	7
1477	|	8
1477	|	9
1477	|	10
1477	|	11
1477	|	12
1477	|	13
1477	|	14
1477	|	16
1477	|	17
1477	|	18
1477	|	19
1477	|	20
1477	|	21
1477	|	22
1477	|	23
1491	|	1
1491	|	2
1491	|	3
1491	|	5
1491	|	6
1491	|	7
1491	|	8
1491	|	9
1491	|	10
1494	|	0
1494	|	1
1494	|	2
1494	|	3
1494	|	4
1494	|	5
1494	|	6
1494	|	7
1494	|	8
1520	|	0
1520	|	1
1520	|	2
1520	|	3
1520	|	4
1520	|	5
1520	|	6
1520	|	7
1520	|	8
1520	|	10
1520	|	11
1524	|	1
1524	|	3
1543	|	0
1543	|	1
1543	|	2
1543	|	3
1543	|	4
1543	|	6
1543	|	7
1543	|	8
1543	|	9
1543	|	10
1543	|	11
1543	|	12
1543	|	13
1543	|	14
1543	|	16
1543	|	17
1543	|	18
1543	|	20
1543	|	21
1644	|	1
1644	|	3
1644	|	6
1644	|	7
1644	|	8
1644	|	9
1644	|	10
1644	|	11
1644	|	13
1644	|	14
1713	|	0
1713	|	1
1713	|	2
1713	|	4
1713	|	5
1713	|	6
1713	|	7
1713	|	8
1713	|	9
1713	|	10
1713	|	11
1713	|	12
1713	|	13
1713	|	14
1713	|	15
1713	|	16
1713	|	17
1732	|	0
1732	|	1
1732	|	2
1732	|	3
1732	|	4
1732	|	5
1732	|	6
1732	|	7
1732	|	8
1732	|	9
1732	|	10
1732	|	11
1750	|	1
1750	|	4
1750	|	5
1750	|	6
1750	|	7
1750	|	8
1750	|	9
1750	|	10
1750	|	11
1750	|	12
1750	|	14
1750	|	15
1750	|	16
1750	|	17
1750	|	18
1750	|	19
1750	|	20
1750	|	21
1750	|	22
1759	|	0
1759	|	1
1759	|	2
1759	|	3
1759	|	4
1759	|	5
1759	|	6
1759	|	7
1759	|	8
1759	|	9
1759	|	10
1759	|	11
1759	|	12
1759	|	13
1759	|	14
1759	|	15
1759	|	16
1759	|	17
1759	|	18
1759	|	19
1759	|	20
1759	|	21
1759	|	22
