init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
1027	|	8
1027	|	9
1027	|	10
1027	|	11
1027	|	12
1027	|	13
1027	|	14
1027	|	15
1027	|	16
1027	|	18
1027	|	19
1154	|	0
1154	|	1
1154	|	2
1154	|	3
1154	|	4
1154	|	6
1154	|	7
1154	|	8
1154	|	9
1154	|	10
1154	|	11
1154	|	12
1154	|	13
1154	|	14
1154	|	15
1154	|	16
1154	|	17
1202	|	0
1202	|	1
1202	|	2
1202	|	3
1202	|	4
1202	|	5
1202	|	6
1202	|	7
1202	|	8
1202	|	9
1202	|	10
1202	|	11
1202	|	13
1202	|	14
1204	|	4
1204	|	5
1204	|	7
1204	|	8
1204	|	10
1204	|	11
1204	|	12
1204	|	13
1204	|	14
1204	|	15
1204	|	16
1204	|	17
1204	|	18
1204	|	19
1204	|	20
1204	|	21
1204	|	22
1204	|	23
1204	|	24
1213	|	0
1213	|	1
1213	|	5
1213	|	7
1213	|	8
1213	|	9
1213	|	10
1213	|	11
1213	|	12
1213	|	14
1213	|	17
1213	|	18
1213	|	19
1262	|	0
1262	|	1
1262	|	2
1262	|	3
1262	|	5
1262	|	6
1262	|	7
1262	|	8
1262	|	9
1262	|	10
1262	|	11
1262	|	12
1262	|	13
1262	|	14
1262	|	15
1262	|	16
1262	|	18
1262	|	19
1262	|	20
1262	|	21
1309	|	0
1309	|	1
1309	|	2
1309	|	3
1309	|	5
1309	|	6
1309	|	7
1309	|	8
1309	|	9
1309	|	10
1309	|	11
1309	|	12
1309	|	13
1309	|	14
1309	|	15
1309	|	16
1309	|	17
1309	|	18
1309	|	19
1309	|	20
1309	|	21
1309	|	22
1309	|	24
1309	|	25
1309	|	26
1309	|	27
1309	|	28
1309	|	29
1338	|	0
1338	|	1
1338	|	2
1338	|	3
1338	|	4
1338	|	5
1338	|	6
1338	|	7
1338	|	8
1338	|	9
1338	|	10
1338	|	11
1338	|	12
1338	|	13
1338	|	14
1338	|	15
1338	|	16
1338	|	17
1338	|	18
1338	|	19
1338	|	20
1338	|	21
1338	|	22
1338	|	23
1338	|	24
1338	|	25
1338	|	26
1338	|	27
1342	|	0
1342	|	1
1342	|	4
1342	|	6
1342	|	7
1396	|	0
1396	|	1
1396	|	2
1396	|	3
1396	|	4
1396	|	5
1396	|	6
1396	|	7
1396	|	8
1441	|	0
1441	|	2
1441	|	3
1441	|	5
1441	|	6
1441	|	7
1441	|	8
1441	|	9
1441	|	10
1441	|	11
1441	|	12
1441	|	14
1441	|	15
1441	|	16
1441	|	17
1441	|	18
1441	|	19
1441	|	20
1441	|	21
1450	|	1
1450	|	2
1450	|	3
1450	|	4
1464	|	0
1464	|	1
1464	|	2
1464	|	3
1464	|	4
1464	|	5
1464	|	6
1466	|	0
1466	|	1
1466	|	2
1466	|	3
1466	|	4
1466	|	5
1466	|	6
1466	|	7
1466	|	8
1466	|	9
1466	|	10
1466	|	11
1466	|	12
1466	|	13
1466	|	14
1466	|	15
1466	|	16
1466	|	17
1466	|	18
1466	|	19
1466	|	20
1466	|	21
1466	|	22
1466	|	23
1466	|	24
1466	|	25
1466	|	26
1466	|	27
1498	|	0
1498	|	1
1498	|	2
1498	|	3
1498	|	4
1498	|	5
1498	|	6
1570	|	0
1570	|	1
1570	|	2
1570	|	3
1570	|	5
1570	|	6
1570	|	7
1570	|	8
1570	|	9
1570	|	11
1570	|	12
1570	|	13
1570	|	14
1570	|	16
1570	|	17
1570	|	18
1570	|	19
1570	|	20
1570	|	21
1570	|	22
1570	|	23
1570	|	24
1570	|	25
1570	|	26
1570	|	27
1570	|	28
1570	|	29
1573	|	0
1573	|	1
1573	|	2
1573	|	3
1573	|	4
1573	|	5
1573	|	6
1573	|	7
1573	|	9
1573	|	10
1573	|	11
1573	|	12
1573	|	13
1573	|	14
1573	|	16
1573	|	17
1573	|	19
1573	|	20
1573	|	21
1573	|	22
1573	|	23
1573	|	24
1573	|	25
1573	|	26
1573	|	27
1587	|	0
1587	|	1
1587	|	2
1587	|	3
1587	|	4
1587	|	6
1587	|	7
1587	|	8
1587	|	9
1587	|	10
1587	|	11
1587	|	12
1587	|	13
1587	|	14
1707	|	0
1707	|	1
1707	|	2
1707	|	3
1707	|	4
1707	|	5
1707	|	6
1707	|	7
1707	|	8
1707	|	9
1707	|	10
1707	|	11
1723	|	0
1723	|	1
1723	|	2
1723	|	3
1723	|	4
1723	|	5
1723	|	6
1723	|	7
1723	|	8
1723	|	9
1723	|	10
1723	|	11
1723	|	12
1723	|	13
1723	|	14
1723	|	15
1723	|	16
1723	|	17
1723	|	18
1723	|	19
1723	|	20
1723	|	21
1723	|	22
1723	|	23
1723	|	24
1829	|	0
1829	|	1
1829	|	2
1829	|	3
1829	|	4
1829	|	5
1829	|	6
1829	|	7
1829	|	8
1829	|	9
1829	|	10
1829	|	11
1829	|	12
1829	|	13
1829	|	14
1829	|	16
1829	|	19
1829	|	20
1829	|	21
1829	|	22
1829	|	23
1829	|	24
1829	|	25
1829	|	27
1845	|	1
1845	|	3
1845	|	4
1845	|	5
1845	|	6
1845	|	7
1845	|	8
1845	|	9
1845	|	10
1845	|	11
1845	|	12
1845	|	14
1845	|	15
1845	|	16
1845	|	18
1845	|	19
1848	|	3
1848	|	5
1848	|	6
1879	|	0
1879	|	1
1879	|	2
1879	|	3
1879	|	4
1879	|	5
1879	|	6
1879	|	7
1879	|	8
1879	|	9
1879	|	10
1879	|	11
1879	|	12
1879	|	13
1879	|	14
1879	|	15
1879	|	16
1879	|	17
1879	|	18
1879	|	19
1879	|	20
1906	|	0
1906	|	1
1906	|	2
1906	|	3
1906	|	4
1906	|	5
1906	|	6
1906	|	7
1906	|	8
1906	|	9
1906	|	11
1906	|	12
1906	|	13
1906	|	14
1906	|	15
1906	|	16
1906	|	18
1906	|	19
1906	|	21
1906	|	22
1906	|	23
1927	|	0
1927	|	1
1927	|	2
1927	|	3
1927	|	4
1927	|	5
1927	|	6
1927	|	7
2027	|	0
2027	|	1
2027	|	2
2027	|	3
2027	|	4
2027	|	5
2027	|	6
2027	|	7
2027	|	8
2027	|	9
2027	|	10
2027	|	11
2027	|	12
2027	|	13
2027	|	14
2027	|	15
2027	|	16
2027	|	17
2027	|	18
2059	|	0
2059	|	1
2059	|	2
2059	|	3
2059	|	4
2059	|	5
2059	|	6
2059	|	7
2059	|	8
2059	|	9
2059	|	10
2072	|	0
2243	|	0
2302	|	0
2302	|	1
2302	|	2
2302	|	3
2302	|	4
2302	|	5
2302	|	6
2302	|	7
2302	|	8
2302	|	9
2302	|	10
2302	|	11
2302	|	12
2302	|	13
2302	|	14
2302	|	15
2302	|	16
2302	|	17
2302	|	18
2302	|	19
2302	|	20
2302	|	21
2302	|	22
2302	|	23
2302	|	24
2363	|	0
2363	|	1
2363	|	2
2363	|	3
2363	|	4
2363	|	5
2363	|	6
2363	|	7
2363	|	8
2363	|	9
2363	|	11
2363	|	12
2363	|	14
2363	|	15
2363	|	16
2363	|	17
2363	|	19
2363	|	20
2363	|	21
2395	|	1
2395	|	2
2395	|	3
2395	|	4
2395	|	6
2395	|	7
2395	|	8
2395	|	9
2395	|	10
2395	|	11
2395	|	12
2395	|	13
2395	|	14
2395	|	15
2395	|	16
2395	|	17
2395	|	18
2395	|	19
2417	|	0
2443	|	0
2443	|	1
2443	|	2
2443	|	3
2443	|	4
2443	|	5
2443	|	6
2443	|	8
2443	|	9
2443	|	11
2443	|	12
2458	|	0
2458	|	1
2458	|	2
2458	|	3
2458	|	4
2458	|	5
2458	|	6
2458	|	7
2536	|	0
2536	|	1
2536	|	2
2536	|	3
2536	|	4
2536	|	5
2536	|	6
2536	|	7
2536	|	8
2536	|	9
2536	|	10
2536	|	11
2547	|	0
2547	|	1
2547	|	2
2547	|	3
2547	|	4
2547	|	5
2547	|	6
2547	|	7
2547	|	8
2547	|	9
2547	|	10
2547	|	11
2547	|	12
2547	|	13
2547	|	14
2547	|	15
2547	|	16
2547	|	17
2547	|	18
2547	|	19
2561	|	0
2561	|	1
2561	|	2
2561	|	3
2561	|	4
2561	|	5
2561	|	6
2561	|	7
2561	|	8
2561	|	9
2561	|	10
2561	|	11
2561	|	13
2561	|	14
2561	|	15
2561	|	16
2561	|	17
2561	|	18
2561	|	19
2561	|	20
2561	|	22
2561	|	24
2561	|	25
2561	|	26
2561	|	27
2563	|	0
2563	|	1
2563	|	2
2563	|	3
2563	|	4
2563	|	5
2563	|	6
2563	|	7
2563	|	8
2563	|	9
2563	|	10
2563	|	11
2563	|	12
2563	|	13
2563	|	14
2563	|	15
2563	|	16
2563	|	17
2563	|	18
2563	|	19
2563	|	20
2563	|	21
2563	|	22
2563	|	23
2563	|	24
2563	|	25
2563	|	26
2563	|	27
2566	|	0
2566	|	1
2566	|	2
2566	|	3
2566	|	4
2566	|	5
2566	|	6
2566	|	7
2566	|	9
2566	|	10
2566	|	11
2566	|	12
2566	|	13
2649	|	0
2649	|	1
2649	|	2
2649	|	3
2649	|	4
2649	|	5
2649	|	6
2649	|	7
2649	|	9
2649	|	10
2649	|	11
2649	|	13
2649	|	14
2649	|	15
2649	|	16
2649	|	17
2691	|	0
2691	|	2
2691	|	3
2691	|	4
2691	|	5
2691	|	6
2691	|	7
2691	|	8
2691	|	9
2715	|	0
2715	|	1
2715	|	2
2715	|	3
2715	|	4
2715	|	7
2715	|	8
2715	|	9
2715	|	10
2715	|	11
2715	|	12
2715	|	13
2715	|	14
2715	|	15
2715	|	16
2715	|	18
2715	|	19
2715	|	20
2715	|	21
2715	|	22
2715	|	23
2715	|	24
2715	|	25
2715	|	26
2725	|	0
2725	|	1
2725	|	2
2725	|	3
2758	|	0
2758	|	1
2758	|	2
2758	|	3
2758	|	4
2758	|	5
2758	|	6
2758	|	7
2758	|	8
2758	|	9
2758	|	10
2758	|	11
2758	|	13
2758	|	14
2758	|	15
2758	|	16
2758	|	17
2758	|	18
2758	|	19
2758	|	20
2758	|	21
2758	|	22
2758	|	23
2758	|	24
2758	|	26
2758	|	27
2758	|	28
2758	|	29
2886	|	0
2886	|	1
2886	|	2
2886	|	3
2886	|	4
2886	|	6
2886	|	8
2886	|	9
2886	|	10
2886	|	11
2886	|	12
2886	|	13
2886	|	14
2886	|	15
2886	|	16
2886	|	17
2886	|	18
2886	|	19
2886	|	20
2886	|	21
2886	|	22
2886	|	23
2886	|	24
2886	|	25
2899	|	0
2899	|	1
2899	|	2
2899	|	3
2899	|	4
2899	|	5
2899	|	6
2899	|	7
2899	|	8
2899	|	9
2899	|	11
2899	|	12
2899	|	13
2899	|	15
2899	|	16
2899	|	17
2899	|	18
2899	|	19
2993	|	0
2993	|	1
2993	|	2
2993	|	3
3002	|	0
3002	|	2
3002	|	3
3002	|	4
3002	|	5
3002	|	6
3002	|	7
3002	|	8
3002	|	9
3002	|	10
3002	|	11
3002	|	12
3002	|	13
3002	|	14
3002	|	16
3027	|	0
3027	|	1
3027	|	2
3027	|	3
3027	|	4
3027	|	5
3027	|	6
3027	|	7
3027	|	8
3027	|	9
3027	|	10
3027	|	11
3027	|	12
3027	|	13
3027	|	14
3027	|	15
3027	|	16
3027	|	17
3027	|	18
3027	|	19
3027	|	20
3027	|	21
3027	|	22
3027	|	23
3027	|	24
3027	|	25
3027	|	26
3027	|	27
3051	|	0
3051	|	1
3051	|	2
3051	|	4
3051	|	5
3051	|	6
3051	|	7
3051	|	8
3051	|	9
3051	|	10
3051	|	11
3051	|	12
3070	|	3
3090	|	0
3090	|	4
3090	|	7
3090	|	9
3090	|	11
3102	|	0
3102	|	1
3102	|	2
3102	|	3
3102	|	4
3102	|	5
3235	|	0
3295	|	0
3295	|	1
3295	|	2
3295	|	3
3295	|	4
3295	|	5
3295	|	6
3295	|	7
3295	|	8
3295	|	9
3377	|	0
3377	|	1
3377	|	2
3377	|	3
3377	|	4
3377	|	5
3377	|	7
3377	|	9
3377	|	10
3377	|	11
3377	|	12
3377	|	13
3377	|	14
3377	|	15
3377	|	16
3377	|	17
3377	|	18
3377	|	19
3377	|	20
3377	|	21
3377	|	22
3377	|	23
3377	|	24
3380	|	0
3380	|	1
3380	|	3
3380	|	6
3380	|	7
3380	|	8
3393	|	0
3393	|	2
3393	|	3
3393	|	4
3393	|	5
3393	|	6
3393	|	7
3393	|	8
3393	|	9
3393	|	10
3393	|	11
3393	|	12
3393	|	13
3393	|	14
3393	|	15
3393	|	16
3393	|	17
3393	|	18
3393	|	19
3393	|	20
3393	|	21
3393	|	22
3393	|	23
3427	|	0
3427	|	3
3427	|	4
3427	|	5
3427	|	6
3427	|	7
3427	|	8
3469	|	0
3469	|	1
3469	|	2
3469	|	3
3469	|	4
3469	|	5
3469	|	6
3469	|	7
3469	|	8
3469	|	9
3469	|	10
3479	|	0
3479	|	1
3479	|	2
3479	|	3
3479	|	5
3479	|	6
3479	|	7
3479	|	8
3479	|	10
3479	|	11
3479	|	12
3536	|	0
3536	|	1
3536	|	2
3536	|	3
3536	|	4
3536	|	5
3536	|	6
3536	|	7
3536	|	9
3536	|	10
3536	|	12
3536	|	13
3536	|	15
3536	|	16
3536	|	17
3536	|	18
3536	|	19
3536	|	20
3536	|	22
3536	|	23
3536	|	24
3536	|	25
3536	|	26
3555	|	0
3555	|	2
3555	|	3
3555	|	5
3555	|	6
3555	|	8
3555	|	9
3555	|	11
3555	|	12
3597	|	0
3597	|	1
3597	|	2
3597	|	3
3597	|	4
3597	|	5
3597	|	6
3597	|	7
3597	|	8
3597	|	9
3597	|	10
3597	|	11
3597	|	12
3597	|	13
3597	|	14
3612	|	0
3612	|	1
3612	|	2
3612	|	3
3612	|	4
3612	|	5
3612	|	6
3612	|	7
3612	|	8
3612	|	9
3612	|	10
3612	|	11
3612	|	12
3612	|	13
3612	|	14
3612	|	15
3626	|	0
3626	|	1
3626	|	2
3626	|	3
3626	|	4
3626	|	5
3626	|	6
3626	|	7
3626	|	8
3626	|	9
3626	|	10
3626	|	11
3626	|	12
3626	|	13
3626	|	14
3626	|	15
3626	|	16
3626	|	17
3626	|	18
3626	|	19
3626	|	21
3626	|	22
3626	|	23
3626	|	24
3728	|	1
3728	|	2
3728	|	3
3728	|	4
3728	|	5
3728	|	6
3728	|	7
3728	|	9
3728	|	10
3728	|	11
3728	|	12
3728	|	13
3728	|	14
3728	|	15
3728	|	16
3728	|	17
3728	|	18
3728	|	19
3781	|	0
3781	|	1
3781	|	2
3781	|	3
3781	|	4
3781	|	5
3781	|	6
3781	|	7
3781	|	8
3781	|	9
3781	|	10
3781	|	11
3781	|	12
3781	|	13
3781	|	14
3781	|	15
3781	|	16
3781	|	17
3781	|	18
3781	|	19
3832	|	0
3832	|	1
3832	|	2
3832	|	3
3832	|	4
3832	|	5
3832	|	6
3832	|	7
3832	|	8
3832	|	9
3832	|	10
3832	|	11
3832	|	12
3832	|	13
3832	|	14
3832	|	15
3832	|	16
3832	|	17
3858	|	0
3858	|	2
3858	|	3
3858	|	4
3858	|	5
3858	|	6
3858	|	7
3858	|	8
3872	|	0
3872	|	1
3872	|	2
3895	|	0
3895	|	1
3895	|	2
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3923	|	0
3923	|	1
3923	|	2
3923	|	3
3923	|	4
3923	|	5
3923	|	6
3923	|	7
3923	|	8
3923	|	9
3923	|	10
3923	|	11
3923	|	12
3923	|	13
3923	|	14
3923	|	15
3923	|	16
3923	|	17
3923	|	18
3923	|	19
3923	|	20
3923	|	21
3923	|	22
3923	|	23
3923	|	24
3923	|	25
3923	|	26
3923	|	27
3923	|	28
3932	|	0
3932	|	1
3932	|	3
3932	|	5
3932	|	6
3932	|	7
3932	|	8
3932	|	10
3932	|	12
3932	|	13
3932	|	14
3932	|	15
3932	|	16
3932	|	17
3932	|	18
3932	|	19
3932	|	20
3932	|	21
3932	|	22
3932	|	23
3932	|	24
3932	|	25
3932	|	26
3932	|	27
3932	|	28
3932	|	29
3944	|	0
3944	|	1
3944	|	2
3944	|	3
3944	|	4
3944	|	5
3944	|	6
3944	|	7
3944	|	9
3944	|	10
3944	|	11
3944	|	12
3944	|	13
3944	|	14
3944	|	15
3944	|	16
3944	|	18
3944	|	21
3944	|	22
4010	|	0
4010	|	6
4010	|	7
4010	|	8
4010	|	10
4010	|	12
4081	|	0
4107	|	0
4107	|	1
4107	|	2
4107	|	3
4107	|	4
4107	|	5
4107	|	6
4107	|	7
4107	|	8
4107	|	9
4107	|	10
4107	|	11
4107	|	12
4107	|	13
4107	|	14
4107	|	15
4107	|	16
4107	|	17
4126	|	0
4126	|	1
4126	|	3
4126	|	4
4126	|	5
4126	|	6
4126	|	7
4126	|	8
4126	|	9
4126	|	11
4126	|	12
4126	|	13
4126	|	14
4126	|	15
4171	|	0
4171	|	1
4171	|	2
4171	|	4
4171	|	5
4171	|	6
4171	|	7
4171	|	8
4171	|	9
4171	|	10
4171	|	11
4171	|	13
4171	|	14
4210	|	0
4210	|	1
4210	|	5
4210	|	6
4210	|	7
4210	|	8
4210	|	9
4210	|	10
4210	|	12
4210	|	13
4210	|	14
4210	|	16
4210	|	17
4210	|	18
4210	|	19
4210	|	20
4210	|	23
4210	|	24
4210	|	25
4211	|	0
4211	|	1
4211	|	2
4211	|	4
4211	|	5
4211	|	6
4211	|	8
4211	|	9
4211	|	10
4211	|	12
4211	|	14
4211	|	15
4239	|	1
4239	|	2
4239	|	3
4239	|	4
4239	|	5
4239	|	6
4246	|	0
4246	|	1
4246	|	2
4246	|	3
4246	|	4
4246	|	5
4246	|	6
4246	|	7
4246	|	8
4246	|	9
4246	|	10
4246	|	12
4246	|	13
4246	|	14
4246	|	15
4246	|	16
4308	|	0
4308	|	1
4308	|	2
4308	|	3
4308	|	4
4308	|	5
4308	|	6
4308	|	7
4308	|	8
4308	|	9
4308	|	10
4308	|	11
4308	|	12
4308	|	13
4308	|	15
4308	|	16
4308	|	17
4308	|	18
4308	|	19
4308	|	20
4308	|	21
4308	|	22
4401	|	0
4401	|	1
4401	|	2
4401	|	3
4401	|	4
4401	|	6
4401	|	7
4401	|	8
4416	|	2
4511	|	0
4511	|	1
4511	|	2
4511	|	3
4511	|	4
4511	|	5
4511	|	6
4511	|	7
4511	|	8
4511	|	9
4511	|	10
4528	|	0
4528	|	1
4528	|	2
4528	|	3
4528	|	4
4528	|	5
4528	|	6
4528	|	7
4528	|	8
4528	|	9
4528	|	10
4528	|	11
4528	|	13
4528	|	14
4528	|	15
4528	|	16
4553	|	0
4553	|	1
4553	|	2
4553	|	3
4553	|	6
4553	|	7
4553	|	8
4553	|	10
4553	|	11
4553	|	12
4553	|	13
4553	|	14
4553	|	15
4553	|	16
4553	|	17
4553	|	18
4553	|	19
4553	|	20
4577	|	0
4577	|	1
4577	|	2
4577	|	3
4577	|	4
4577	|	5
4577	|	6
4577	|	7
4740	|	0
4740	|	2
4740	|	3
4740	|	4
4740	|	5
4740	|	9
4740	|	10
4740	|	11
4740	|	12
4740	|	13
4777	|	3
4777	|	4
4815	|	0
4815	|	1
4815	|	2
4815	|	3
4815	|	4
4815	|	5
4815	|	6
4815	|	7
4815	|	8
4815	|	9
4815	|	10
4815	|	11
4815	|	12
4815	|	13
4815	|	14
4815	|	15
4815	|	16
4815	|	17
4815	|	18
4815	|	19
4815	|	20
4815	|	21
4815	|	22
4815	|	23
4815	|	24
4815	|	25
4815	|	26
4815	|	27
4815	|	28
4815	|	29
4939	|	0
4939	|	2
4939	|	3
4939	|	4
4939	|	5
4939	|	6
4939	|	7
4939	|	8
4939	|	9
4939	|	11
4939	|	12
5148	|	0
5148	|	1
5148	|	2
5148	|	3
5148	|	4
5148	|	5
5148	|	6
5148	|	7
5148	|	8
5148	|	9
5148	|	10
5148	|	11
5148	|	13
5148	|	14
5148	|	15
5148	|	16
5148	|	17
5148	|	18
5148	|	19
5148	|	20
5148	|	21
5148	|	22
5168	|	0
5168	|	1
5168	|	2
5168	|	3
5168	|	4
5168	|	5
5168	|	6
5168	|	7
5168	|	8
5168	|	9
5168	|	10
5211	|	1
5211	|	2
5211	|	3
5211	|	4
5211	|	5
5211	|	6
5211	|	7
5211	|	8
5220	|	0
5220	|	1
5220	|	2
5220	|	3
5220	|	4
5220	|	5
5220	|	6
5220	|	7
5220	|	8
5220	|	9
5220	|	10
5220	|	11
5220	|	12
5220	|	13
5220	|	14
5220	|	15
5220	|	16
5220	|	17
5220	|	18
5220	|	19
5220	|	20
5220	|	21
5220	|	22
5220	|	23
5220	|	24
5220	|	25
5220	|	26
5220	|	27
5248	|	0
5248	|	1
5248	|	2
5248	|	3
5248	|	4
5248	|	5
5248	|	7
5248	|	9
5248	|	10
5248	|	13
5248	|	14
5303	|	0
5303	|	1
5303	|	3
5303	|	4
5303	|	5
5303	|	6
5303	|	7
5303	|	8
5303	|	9
5303	|	11
5303	|	13
5303	|	18
5303	|	19
5303	|	20
5303	|	21
5303	|	22
5303	|	23
5303	|	24
5354	|	0
5354	|	1
5354	|	2
5354	|	3
5354	|	4
5354	|	5
5449	|	1
5449	|	2
5449	|	3
5449	|	4
5449	|	7
5449	|	8
5449	|	9
5449	|	10
5449	|	12
5449	|	14
5449	|	15
5449	|	16
5449	|	17
5449	|	18
5449	|	19
5449	|	21
5449	|	22
5449	|	23
5449	|	24
5449	|	25
5449	|	26
5449	|	27
5544	|	0
5544	|	1
5544	|	2
5544	|	3
5544	|	4
5544	|	5
5544	|	6
5544	|	7
5544	|	8
5544	|	9
5544	|	10
5544	|	11
5544	|	12
5544	|	13
5544	|	14
5544	|	15
5544	|	16
5544	|	17
5544	|	18
5544	|	19
5544	|	20
5544	|	21
5544	|	22
5544	|	23
5544	|	24
5544	|	25
5544	|	26
5623	|	0
5623	|	1
5623	|	2
5623	|	3
5623	|	4
5623	|	6
5623	|	7
5623	|	8
5623	|	9
5623	|	10
5623	|	11
5623	|	12
5623	|	13
5623	|	14
5623	|	15
5623	|	17
5623	|	18
5623	|	19
5623	|	20
5630	|	0
5630	|	1
5630	|	2
5630	|	3
5630	|	4
5630	|	5
5630	|	6
5630	|	7
5630	|	8
5630	|	9
5630	|	10
5630	|	11
5630	|	13
5630	|	14
5630	|	15
5630	|	17
5630	|	19
5630	|	20
5630	|	21
5630	|	22
5630	|	23
5630	|	24
5630	|	25
5630	|	26
5630	|	27
5650	|	0
5650	|	1
5650	|	3
5650	|	4
5650	|	5
5650	|	6
5650	|	7
5650	|	9
5650	|	10
5650	|	11
5650	|	12
5650	|	13
5650	|	14
5650	|	15
5650	|	16
5650	|	17
5650	|	20
5650	|	21
5650	|	23
5650	|	24
5650	|	25
5678	|	0
5678	|	1
5678	|	3
5678	|	4
5678	|	5
5678	|	6
5678	|	7
5714	|	0
5714	|	1
5714	|	2
5714	|	3
5714	|	4
5714	|	6
5714	|	7
5714	|	8
5714	|	9
5714	|	11
5714	|	12
5714	|	13
5714	|	14
5714	|	15
5714	|	16
5714	|	17
5714	|	18
5714	|	20
5714	|	21
5714	|	22
5714	|	23
5895	|	0
5895	|	1
5895	|	2
5895	|	3
5895	|	4
5895	|	5
5895	|	6
5895	|	7
5895	|	8
5895	|	9
5895	|	10
5895	|	11
5895	|	14
5895	|	15
5895	|	16
5895	|	17
5895	|	18
5895	|	19
5895	|	20
5895	|	21
5895	|	22
5895	|	23
5987	|	0
5987	|	1
5987	|	2
5987	|	3
5987	|	4
5987	|	5
5987	|	6
5987	|	7
5987	|	8
5987	|	9
5987	|	10
5987	|	13
5987	|	14
5987	|	16
5987	|	17
5987	|	18
5987	|	19
5987	|	20
5987	|	24
5987	|	25
5987	|	26
5987	|	27
5987	|	28
5989	|	1
5989	|	2
5989	|	3
5989	|	4
5989	|	5
5989	|	6
5989	|	7
5989	|	8
5989	|	9
5989	|	10
5998	|	0
5998	|	2
5998	|	3
5998	|	4
5998	|	5
5998	|	6
5998	|	7
5998	|	8
5998	|	9
5998	|	10
5998	|	13
5998	|	15
5998	|	16
5998	|	17
5998	|	18
5998	|	19
5998	|	20
5998	|	23
5998	|	24
5998	|	25
5998	|	27
6001	|	0
6001	|	3
6001	|	6
6001	|	7
6001	|	10
6001	|	11
6001	|	12
6001	|	13
6001	|	14
6001	|	15
6001	|	17
6001	|	18
6001	|	19
6102	|	0
6102	|	1
6102	|	2
6102	|	3
6102	|	4
6102	|	5
6102	|	6
6102	|	7
6102	|	8
6102	|	9
6259	|	0
6259	|	1
6259	|	2
6259	|	3
6259	|	4
6259	|	5
6392	|	0
6392	|	1
6392	|	2
6392	|	3
6392	|	4
6392	|	5
6392	|	6
6392	|	7
6392	|	8
6392	|	9
6392	|	10
6392	|	11
6392	|	12
6392	|	13
6392	|	14
6392	|	15
6392	|	16
6392	|	17
6392	|	18
6400	|	0
6400	|	1
6400	|	2
6400	|	3
6400	|	4
6400	|	5
6400	|	6
6400	|	7
6400	|	8
6405	|	0
6405	|	1
6405	|	2
6405	|	3
6405	|	4
6405	|	5
6405	|	6
6405	|	7
6405	|	8
6405	|	9
6405	|	10
6405	|	11
6405	|	12
6405	|	13
6405	|	14
6405	|	15
6405	|	16
6405	|	17
6405	|	18
6405	|	19
6405	|	20
6405	|	21
6405	|	22
6405	|	23
6405	|	25
6405	|	26
6484	|	0
6484	|	1
6484	|	2
6484	|	3
6484	|	4
6484	|	5
6484	|	6
6484	|	7
6484	|	8
6484	|	9
6484	|	10
6484	|	11
6484	|	12
6484	|	13
6484	|	14
6484	|	15
6484	|	16
6484	|	17
6484	|	18
6484	|	19
6484	|	20
6484	|	21
6484	|	22
6484	|	23
6484	|	24
6484	|	25
6523	|	1
6523	|	2
6523	|	3
6523	|	4
6523	|	7
6523	|	8
6523	|	9
6524	|	0
6524	|	1
6524	|	2
6524	|	3
6524	|	4
6524	|	5
6524	|	6
6524	|	7
6524	|	8
6524	|	9
6524	|	10
6524	|	11
6524	|	12
6524	|	13
6524	|	14
6524	|	15
6524	|	16
6524	|	17
6524	|	18
6524	|	19
6578	|	1
6578	|	2
6578	|	3
6578	|	4
6578	|	5
6578	|	7
6578	|	8
6578	|	9
6578	|	10
6578	|	12
6578	|	13
6578	|	14
6578	|	15
6578	|	16
6578	|	17
6578	|	18
6578	|	19
6579	|	0
6579	|	1
6579	|	2
6579	|	3
6579	|	4
6579	|	5
6579	|	6
6579	|	7
6579	|	8
6579	|	9
6579	|	10
6579	|	11
6579	|	12
6579	|	13
6579	|	14
6579	|	15
6579	|	16
6579	|	17
6579	|	18
6579	|	19
6579	|	20
6579	|	21
6579	|	22
6621	|	0
6621	|	1
6621	|	2
6621	|	3
6621	|	4
6621	|	5
6621	|	6
6621	|	7
6621	|	9
6621	|	10
6621	|	11
6621	|	12
6621	|	13
6621	|	14
6621	|	15
6621	|	16
6621	|	17
6621	|	18
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	5
6720	|	6
6720	|	7
6720	|	8
6720	|	9
6720	|	10
6720	|	11
6720	|	12
6720	|	13
6720	|	14
6720	|	15
6720	|	16
6720	|	17
6720	|	18
6720	|	19
6720	|	20
6720	|	21
6720	|	22
6720	|	23
6720	|	24
6720	|	25
6737	|	0
6737	|	1
6737	|	2
6746	|	0
6746	|	1
6746	|	2
6746	|	3
6746	|	4
6746	|	5
6746	|	6
6746	|	7
6746	|	8
6746	|	9
6791	|	0
6791	|	1
6791	|	2
6791	|	3
6791	|	4
6792	|	0
6792	|	1
6792	|	2
6792	|	3
6792	|	5
6792	|	6
